Ngay,San_pham,Gia,So_luong,Thanh_tien,Ngay_chi
2025-07-07 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-07
2025-07-10 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-10
2025-07-28 21:16:12.291328,Chuột,500000,2,1000000,2025-07-28
2025-07-13 21:16:12.291328,Tai nghe,2000000,3,6000000,2025-07-13
2025-07-05 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-05
2025-07-14 21:16:12.291328,Chuột,500000,2,1000000,2025-07-14
2025-07-24 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-24
2025-07-01 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-01
2025-07-08 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-07-08
2025-07-20 21:16:12.291328,Chuột,500000,3,1500000,2025-07-20
2025-07-10 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-10
2025-07-11 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-07-11
2025-07-17 21:16:12.291328,Chuột,500000,1,500000,2025-07-17
2025-07-06 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-06
2025-07-19 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-19
2025-07-16 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-16
2025-07-20 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-20
2025-07-22 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-22
2025-07-01 21:16:12.291328,Chuột,500000,2,1000000,2025-07-01
2025-07-17 21:16:12.291328,Tai nghe,2000000,1,2000000,2025-07-17
2025-07-27 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-27
2025-07-10 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-10
2025-07-19 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-19
2025-07-22 21:16:12.291328,Chuột,500000,1,500000,2025-07-22
2025-07-02 21:16:12.291328,Chuột,500000,4,2000000,2025-07-02
2025-07-28 21:16:12.291328,Chuột,500000,4,2000000,2025-07-28
2025-07-22 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-22
2025-07-17 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-17
2025-07-24 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-24
2025-07-02 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-02
2025-06-30 21:16:12.291328,Chuột,500000,2,1000000,2025-06-30
2025-07-05 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-05
2025-07-17 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-17
2025-07-27 21:16:12.291328,Chuột,500000,3,1500000,2025-07-27
2025-07-11 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-11
2025-07-19 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-19
2025-07-24 21:16:12.291328,Chuột,500000,4,2000000,2025-07-24
2025-07-28 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-28
2025-07-12 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-12
2025-07-03 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-03
2025-07-11 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-11
2025-07-20 21:16:12.291328,Chuột,500000,1,500000,2025-07-20
2025-07-13 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-13
2025-06-30 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-06-30
2025-07-23 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-23
2025-06-30 21:16:12.291328,Tai nghe,2000000,1,2000000,2025-06-30
2025-07-03 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-03
2025-07-10 21:16:12.291328,Chuột,500000,1,500000,2025-07-10
2025-07-21 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-07-21
2025-07-01 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-01
2025-07-08 21:16:12.291328,Chuột,500000,2,1000000,2025-07-08
2025-07-07 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-07
2025-07-18 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-18
2025-06-29 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-06-29
2025-07-20 21:16:12.291328,Chuột,500000,4,2000000,2025-07-20
2025-07-23 21:16:12.291328,Tai nghe,2000000,1,2000000,2025-07-23
2025-07-13 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-13
2025-07-03 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-03
2025-07-22 21:16:12.291328,Chuột,500000,4,2000000,2025-07-22
2025-07-26 21:16:12.291328,Chuột,500000,3,1500000,2025-07-26
2025-07-27 21:16:12.291328,Chuột,500000,2,1000000,2025-07-27
2025-07-12 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-12
2025-07-03 21:16:12.291328,Chuột,500000,2,1000000,2025-07-03
2025-07-27 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-27
2025-07-01 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-01
2025-07-25 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-25
2025-07-15 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-07-15
2025-07-10 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-10
2025-07-19 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-19
2025-07-25 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-07-25
2025-06-30 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-06-30
2025-07-27 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-27
2025-07-22 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-07-22
2025-07-21 21:16:12.291328,Chuột,500000,2,1000000,2025-07-21
2025-07-18 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-18
2025-07-14 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-14
2025-07-26 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-26
2025-06-29 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-06-29
2025-07-04 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-04
2025-07-20 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-20
2025-07-21 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-21
2025-07-08 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-08
2025-07-15 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-15
2025-07-13 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-13
2025-07-25 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-25
2025-07-02 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-02
2025-07-17 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-17
2025-07-03 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-03
2025-07-28 21:16:12.291328,Chuột,500000,2,1000000,2025-07-28
2025-07-16 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-16
2025-07-07 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-07
2025-07-11 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-11
2025-07-11 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-11
2025-07-02 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-02
2025-07-04 21:16:12.291328,Chuột,500000,2,1000000,2025-07-04
2025-07-17 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-17
2025-07-11 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-11
2025-07-17 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-17
2025-06-29 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-06-29
2025-07-13 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-13
2025-07-24 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-24
2025-07-26 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-26
2025-06-29 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-06-29
2025-07-15 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-15
2025-07-04 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-04
2025-07-01 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-01
2025-07-12 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-12
2025-07-19 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-19
2025-07-14 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-14
2025-07-26 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-26
2025-07-24 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-24
2025-07-03 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-03
2025-07-03 21:16:12.291328,Chuột,500000,4,2000000,2025-07-03
2025-07-13 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-13
2025-07-21 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-21
2025-07-25 21:16:12.291328,Tai nghe,2000000,1,2000000,2025-07-25
2025-07-19 21:16:12.291328,Tai nghe,2000000,3,6000000,2025-07-19
2025-07-14 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-14
2025-07-13 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-13
2025-07-09 21:16:12.291328,Tai nghe,2000000,3,6000000,2025-07-09
2025-07-02 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-02
2025-07-20 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-07-20
2025-07-12 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-12
2025-07-14 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-14
2025-07-12 21:16:12.291328,Tai nghe,2000000,1,2000000,2025-07-12
2025-07-13 21:16:12.291328,Chuột,500000,3,1500000,2025-07-13
2025-07-06 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-06
2025-07-28 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-28
2025-07-15 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-15
2025-07-24 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-24
2025-07-09 21:16:12.291328,Chuột,500000,2,1000000,2025-07-09
2025-07-05 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-05
2025-07-05 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-05
2025-07-27 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-27
2025-07-02 21:16:12.291328,Chuột,500000,4,2000000,2025-07-02
2025-07-20 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-20
2025-07-22 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-22
2025-07-13 21:16:12.291328,Tai nghe,2000000,1,2000000,2025-07-13
2025-07-21 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-21
2025-07-26 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-26
2025-07-07 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-07
2025-07-24 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-24
2025-07-08 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-08
2025-07-25 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-25
2025-07-16 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-16
2025-07-26 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-26
2025-07-16 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-16
2025-07-08 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-08
2025-07-16 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-16
2025-07-15 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-15
2025-06-30 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-06-30
2025-07-19 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-19
2025-07-14 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-14
2025-07-01 21:16:12.291328,Chuột,500000,3,1500000,2025-07-01
2025-07-09 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-09
2025-07-12 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-12
2025-07-23 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-23
2025-07-01 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-01
2025-07-01 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-01
2025-07-27 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-27
2025-07-09 21:16:12.291328,Chuột,500000,2,1000000,2025-07-09
2025-07-17 21:16:12.291328,Chuột,500000,2,1000000,2025-07-17
2025-07-04 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-04
2025-07-05 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-05
2025-07-02 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-02
2025-07-02 21:16:12.291328,Tai nghe,2000000,1,2000000,2025-07-02
2025-07-06 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-06
2025-07-04 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-04
2025-07-02 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-02
2025-07-26 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-26
2025-07-03 21:16:12.291328,Chuột,500000,3,1500000,2025-07-03
2025-07-19 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-19
2025-07-20 21:16:12.291328,Chuột,500000,1,500000,2025-07-20
2025-07-24 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-07-24
2025-07-04 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-04
2025-07-10 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-10
2025-07-15 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-07-15
2025-07-21 21:16:12.291328,Chuột,500000,4,2000000,2025-07-21
2025-07-20 21:16:12.291328,Chuột,500000,2,1000000,2025-07-20
2025-07-02 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-02
2025-07-27 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-27
2025-07-14 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-14
2025-07-28 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-28
2025-07-14 21:16:12.291328,Chuột,500000,1,500000,2025-07-14
2025-07-14 21:16:12.291328,Chuột,500000,4,2000000,2025-07-14
2025-07-18 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-18
2025-07-28 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-28
2025-07-26 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-26
2025-07-20 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-20
2025-07-06 21:16:12.291328,Chuột,500000,1,500000,2025-07-06
2025-07-23 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-23
2025-07-04 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-04
2025-07-05 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-05
2025-07-14 21:16:12.291328,Chuột,500000,2,1000000,2025-07-14
2025-07-18 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-18
2025-07-12 21:16:12.291328,Chuột,500000,1,500000,2025-07-12
2025-07-21 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-21
2025-06-30 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-06-30
2025-06-30 21:16:12.291328,Tai nghe,2000000,1,2000000,2025-06-30
2025-07-07 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-07
2025-07-01 21:16:12.291328,Chuột,500000,2,1000000,2025-07-01
2025-07-21 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-21
2025-07-16 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-07-16
2025-07-09 21:16:12.291328,Chuột,500000,1,500000,2025-07-09
2025-07-18 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-18
2025-07-13 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-13
2025-07-04 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-04
2025-07-01 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-01
2025-07-12 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-12
2025-07-05 21:16:12.291328,Chuột,500000,2,1000000,2025-07-05
2025-07-07 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-07
2025-06-30 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-06-30
2025-07-01 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-01
2025-07-18 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-18
2025-07-08 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-08
2025-07-23 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-23
2025-06-29 21:16:12.291328,Chuột,500000,3,1500000,2025-06-29
2025-07-12 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-12
2025-07-14 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-14
2025-07-01 21:16:12.291328,Tai nghe,2000000,1,2000000,2025-07-01
2025-07-04 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-04
2025-07-19 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-19
2025-07-19 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-19
2025-07-23 21:16:12.291328,Chuột,500000,1,500000,2025-07-23
2025-07-26 21:16:12.291328,Chuột,500000,4,2000000,2025-07-26
2025-07-26 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-26
2025-07-12 21:16:12.291328,Chuột,500000,2,1000000,2025-07-12
2025-07-27 21:16:12.291328,Chuột,500000,3,1500000,2025-07-27
2025-07-04 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-04
2025-07-28 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-28
2025-07-21 21:16:12.291328,Tai nghe,2000000,3,6000000,2025-07-21
2025-07-17 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-17
2025-06-30 21:16:12.291328,Laptop,25000000,1,25000000,2025-06-30
2025-06-30 21:16:12.291328,Tai nghe,2000000,2,4000000,2025-06-30
2025-07-27 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-27
2025-07-17 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-17
2025-07-19 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-19
2025-07-28 21:16:12.291328,Tai nghe,2000000,3,6000000,2025-07-28
2025-07-14 21:16:12.291328,Chuột,500000,1,500000,2025-07-14
2025-07-02 21:16:12.291328,Chuột,500000,3,1500000,2025-07-02
2025-07-06 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-06
2025-07-05 21:16:12.291328,Chuột,500000,4,2000000,2025-07-05
2025-07-27 21:16:12.291328,Chuột,500000,4,2000000,2025-07-27
2025-07-26 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-26
2025-07-03 21:16:12.291328,Chuột,500000,3,1500000,2025-07-03
2025-07-28 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-28
2025-07-05 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-05
2025-07-20 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-20
2025-07-20 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-20
2025-07-21 21:16:12.291328,Laptop,25000000,2,50000000,2025-07-21
2025-07-25 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-25
2025-07-04 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-04
2025-07-21 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-21
2025-07-05 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-05
2025-07-11 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-11
2025-07-16 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-16
2025-07-19 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-19
2025-07-11 21:16:12.291328,Chuột,500000,1,500000,2025-07-11
2025-07-01 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-01
2025-07-09 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-09
2025-07-21 21:16:12.291328,Bàn phím,1500000,2,3000000,2025-07-21
2025-07-28 21:16:12.291328,Chuột,500000,2,1000000,2025-07-28
2025-07-18 21:16:12.291328,Chuột,500000,2,1000000,2025-07-18
2025-07-06 21:16:12.291328,Tai nghe,2000000,1,2000000,2025-07-06
2025-07-27 21:16:12.291328,Chuột,500000,1,500000,2025-07-27
2025-07-04 21:16:12.291328,Laptop,25000000,1,25000000,2025-07-04
2025-07-08 21:16:12.291328,Bàn phím,1500000,1,1500000,2025-07-08
2025-07-07 21:16:12.291328,Điện thoại,15000000,4,60000000,2025-07-07
2025-07-07 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-07
2025-06-30 21:16:12.291328,Chuột,500000,4,2000000,2025-06-30
2025-07-27 21:16:12.291328,Điện thoại,15000000,2,30000000,2025-07-27
2025-07-16 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-16
2025-07-26 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-26
2025-07-09 21:16:12.291328,Laptop,25000000,4,100000000,2025-07-09
2025-07-25 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-25
2025-07-15 21:16:12.291328,Chuột,500000,3,1500000,2025-07-15
2025-07-22 21:16:12.291328,Bàn phím,1500000,3,4500000,2025-07-22
2025-07-03 21:16:12.291328,Chuột,500000,1,500000,2025-07-03
2025-07-21 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-21
2025-07-11 21:16:12.291328,Điện thoại,15000000,3,45000000,2025-07-11
2025-07-09 21:16:12.291328,Điện thoại,15000000,1,15000000,2025-07-09
2025-07-17 21:16:12.291328,Tai nghe,2000000,4,8000000,2025-07-17
2025-07-15 21:16:12.291328,Bàn phím,1500000,4,6000000,2025-07-15
2025-07-19 21:16:12.291328,Laptop,25000000,3,75000000,2025-07-19
2025-07-12 21:16:12.291328,Chuột,500000,3,1500000,2025-07-12
2025-07-18 21:16:12.291328,Tai nghe,2000000,3,6000000,2025-07-18
